<Abbas_Adham>,<male>,
<Abbas_Ahmad_Akhoundi>,<male>,"عباس احمد آخوندی"@fas
<Abbas_Ali_Khalatbari>,<male>,"عباسعلي خلعتبري"@fas
<Abbas_Ali_Khan>,<male>,
<Abbas_Almohri>,,
<Abbas_Aram>,<male>,
<Abbas_Foroughi_Bastami>,,"فروغي بسطامي"@fas
<Abbas_Maleki>,<male>,"عباس ملكي"@fas
<Abdol-Hossein_Mirza_Farmanfarma>,,"عبدالحسين خان فرمانفرما"@fas
<Abdolali_Bazargan>,,
<Abdolhossein_Hazhir>,<male>,"هژير"@fas
<Abdolhossein_Teymourtash>,<male>,"عبدالحسین تیمورتاش"@fas
<Abdollah_Javadi-Amoli>,<male>,"عبد الله جوادي آملي"@fas
<Abdollah_Nouri>,<male>,"عبدالله نوري"@fas
<Abdolmajid_Pirzadeh_Jahromi>,<male>,
<Abdolmalek_Rigi>,<male>,"مالك ريگي"@fas
<Abdolreza_Mesri>,<male>,"عبدالرضا مصري"@fas
<Abdolreza_Rahmani_Fazli>,<male>,"رحمانی فضلی"@fas
<Abdolvahed_Mousavi_Lari>,<male>,"عبدالواحد موسوي لاري"@fas
<Abdol_Hossein_Sardari>,<male>,"عبدالحسين سردري"@fas
<Abdol_Majid_Mirza>,,"عین‌الدوله"@fas
<Abdul-Karim_Mousavi_Ardebili>,<male>,"موسوي اردبيلي"@fas
<Abdullah_Entezam>,<male>,"عبدالله انتظام وزیری"@fas
<Abol-Ghasem_Kashani>,<male>,"سیدابوالقاسم کاشانی"@fas
<Abolfazl_Fateh>,<male>,"ابوالفضل فاتح"@fas
<Abolghasem_Khazali>,<male>,
<Abolhassan_Banisadr>,<male>,"بنی‌صدر"@fas
<Abolhassan_Diba>,<male>,
<Abolqasem_Najm>,<male>,"نجم الملك"@fas
<Abu_Muslim_Khorasani>,<male>,"ابو‌مسلم"@fas
<Adly_Mansour>,,
<Aga_Khan_III>,,
<Ahmad_Amir-Ahmadi>,<male>,"احمداقا سرتيپ"@fas
<Ahmad_Bourghani>,<male>,"احمد بورقانی"@fas
<Ahmad_Hussein_Adl>,<male>,
<Ahmad_ibn_Nizam_al-Mulk>,,
<Ahmad_Jannati>,<male>,"آيت الله جنتي"@fas
<Ahmad_Khomeini>,<male>,"سيد احمد خميني"@fas
<Ahmad_Khorram>,<male>,"احمد خرم"@fas
<Ahmad_Madani>,<male>,"احمد مدني"@fas
<Ahmad_Masjed-Jamei>,<male>,"احمد مسجد جامعي"@fas
<Ahmad_Matin-Daftari>,<male>,"متین الدوله"@fas
<Ahmad_Mirfendereski>,<male>,
<Ahmad_Moftizadeh>,<male>,"احمد مفتی‌زاده"@fas
<Ahmad_Motamedi>,<male>,
<Ahmad_Qavam>,<male>,"احمد قوام السلطنه"@fas
<Ahmad_Sadegh-Bonab>,<male>,
<Ahmad_Sayyed_Javadi>,<male>,"احمد صدرحاج سید جوادی"@fas
<Ahmad_Tavakkoli>,<male>,"احمد توکلی"@fas
<Ahmad_Vahidi>,<male>,"سردار احمد وحیدی"@fas
<Akbar_Hashemi_Rafsanjani>,<male>,
<Akbar_Mohammadi_(student)>,<male>,"اکبر محمدی (فعال دانشجویی)"@fas
<Akbar_Torkan>,<male>,"اكبر تركان"@fas
<Al-Muqanna>,<male>,"مقنع"@fas
<Ali-Akbar_Davar>,<male>,"علي اكبر داور"@fas
<Ali-Akbar_Dehkhoda>,<male>,"میرزا علی‌اکبر خان قزوینی"@fas
<Ali-Akbar_Zargham>,<male>,
<Ali-Qoli_Khan_Bakhtiari>,<male>,"عليقلي سرداراسعد"@fas
<Ali-Reza_Asgari>,<male>,"علیرضا عسگری"@fas
<Ali-Reza_Pahlavi>,,
<Alireza_Ali_Ahmadi>,<male>,"علیرضا علی‌احمدی"@fas
<Alireza_Marandi>,<male>,"علي رضا مرندي"@fas
<Alireza_Nourizadeh>,<male>,"علی‌رضا نوری‌زاده"@fas
<Alireza_Sheikhattar>,<male>,
<Alireza_Tahmasbi>,<male>,"علیرضا طهماسبی"@fas
<Alireza_Zakani>,<male>,"عليرضا زاكاني"@fas
<Ali_Akbar_Bahman>,<male>,
<Ali_Akbar_Javanfekr>,<male>,"علي اكبر جوانفكر"@fas
<Ali_Akbar_Mehrabian>,<male>,"علي اكبر محرابيان"@fas
<Ali_Akbar_Mohtashamipur>,<male>,"علي اكبر محتشمي"@fas
<Ali_Akbar_Moinfar>,<male>,
<Ali_Akbar_Nategh-Nouri>,<male>,"علی‌اکبر ناطق نوری"@fas
<Ali_Akbar_Salehi>,<male>,"علی‌اکبر صالحی"@fas
<Ali_Akbar_Siassi>,<male>,
<Ali_Akbar_Velayati>,<male>,"علی‌اکبر ولایتی"@fas
<Ali_Amini>,<male>,"علی امینی"@fas
<Ali_Dashti>,<male>,"علی دشتی"@fas
<Ali_Fallahian>,<male>,"فلاحیان"@fas
<Ali_Jannati>,<male>,"علی جنتی"@fas
<Ali_Khamenei>,<male>,"ایه‌الله خامنه‌ای"@fas
<Ali_Khatami>,<male>,
<Ali_Kordan>,<male>,"علي كردان"@fas
<Ali_Larijani>,<male>,"علي املي لاريجاني"@fas
<Ali_Mansur>,<male>,"منصور الملک"@fas
<Ali_Meshkini>,<male>,"ایت‌الله مشکینی"@fas
<Ali_Mohammad_Besharati>,<male>,
<Ali_Motahari>,<male>,"علي مطهري"@fas
<Ali_Murad_Davudi>,<male>,"عليمراد داودي"@fas
<Ali_Nikzad>,<male>,"نیکزاد"@fas
<Ali_Rabiei>,<male>,"علی ربیعی"@fas
<Ali_Reza_Khan_Azod_al-Molk>,<male>,
<Ali_Reza_Pahlavi_I>,,
<Ali_Shakouri-Rad>,<male>,"علی شکوری‌راد"@fas
<Ali_Shamkhani>,<male>,"شمخانی"@fas
<Ali_Shariatmadari>,<male>,"علي شريعتمداري"@fas
<Ali_Shayegan>,<male>,"دكتر شايگان"@fas
<Ali_Soheili>,<male>,"علی سهیلی"@fas
<Ali_Tayebnia>,<male>,
<Ali_Younesi>,<male>,"علي يونسي"@fas
<Amanullah_Jahanbani>,<male>,"امان الله جهانباني"@fas
<Amir-Abbas_Hoveyda>,<male>,"عباس هويدا"@fas
<Amirreza_Amirbakhtiar>,<male>,"اميررضا اميربختيار"@fas
<Amir_Abdollah_Tahmasebi>,<male>,"عبدالله‌خان امیر طهماسبی"@fas
<Amir_Arshad>,<male>,
<Amir_Kabir>,<male>,"میرزا تقی خان امیر کبیر"@fas
<Amir_Khosrow_Afshar>,<male>,
<Amir_Mohebbian>,<male>,"امير محبيان"@fas
<Amir_Reza_Khadem>,<male>,"اميررضا خادم"@fas
<ar/أمير_عباس_هويدا>,,
<ar/إبراهيم_مردوخي>,,
<ar/حسن_‌أمیني>,,"حسن اميني"@fas
<ar/سياماك_ميرسيدي>,,
<ar/عبد_الرحمن_بيراني>,,
<ar/محمود_ويسي>,,
<ar/ناصر_سبحاني>,,"ناصر سبحاني/موقت"@fas
<Ardeshir_Zahedi>,<male>,"اردشير زاهدي"@fas
<Asadollah_Abbasi>,<male>,
<Asadollah_Alam>,<male>,"امير اسدالله علم"@fas
<Ashraf_Dehghani>,<female>,"اشرف دهقانی"@fas
<Ashraf_Pahlavi>,,
<Ata'ollah_Mohajerani>,<male>,"سید عطاالله مهاجرانی"@fas
<Azar_Majedi>,,"اذر ماجدي"@fas
<Azizkhan_Mokri>,,"سردار عزيز خان مكري"@fas
<Bahram_Mavaddat>,<male>,"بهرام مودت"@fas
<Bal'ami>,,"ابوعلی بلعمی"@fas
<Bāqer_Khān>,<male>,"سالار ملي"@fas
<Behzad_Nabavi>,<male>,"بهزاد نبوي"@fas
<Bijan_Namdar_Zangeneh>,<male>,"بيژن زنگنه"@fas
<Cabinet_of_Iran>,<male>,"کابینه ایران"@fas
<Dariush_Forouhar>,<male>,"داريوش فروهر"@fas
<Dariush_Homayoon>,<male>,"داريوش همايون"@fas
<Davoud_Ahmadinejad>,<male>,"داوود احمدي نژاد"@fas
<Davoud_Danesh-Jafari>,<male>,"داود دانش جعفری"@fas
<de/Abolqasem_Naser_al_Molk>,,
<de/Alinaghi_Alikhani>,,
<de/Ali_Reza_Khan_Azod_al_Molk>,,"عضدالملك"@fas
<de/Ebrahim_Alam>,,
<de/Hossein_Pirnia>,,"مؤتمن الملك"@fas
<de/Mohammad_Ali_Khan_Ala_al-Saltaneh>,,"میرزا محمدعلی خان علاءالسلطنه"@fas
<de/Mohammed_Hossein_Saif_Qazi>,,
<de/Najaf_Qoli_Khan_Samsam_al-Saltaneh>,,
<de/Parviz_Nikkhah>,,
<de/Seyed_Mehdi_Miraboutalebi>,,"سید مهدی میرابوطالبی"@fas
<de/Zabihollah_Bakhshi>,,
<Div_Sultan_Rumlu>,<male>,"دیوسلطان"@fas
<Ebrahim_Hakimi>,<male>,"ابراهیم حکیم الممالک"@fas
<Ebrahim_Khan_Kalantar>,<male>,
<Ebrahim_Yazdi>,<male>,"ابراهم يزدي"@fas
<Effat_Marashi>,,"عفت مرعشی"@fas
<Emad_Afroogh>,<male>,"عمادالدين افروغ"@fas
<es/Mehranguiz_Manoutchehrian>,,
<es/Seyyed_Abdollah_Behbahaní>,,"عبدالله بهبهاني"@fas
<Esfandiar_Rahim_Mashaei>,<male>,"اسفندیار رحیم‌مشایی"@fas
<Eshaq_Jahangiri>,<male>,"اسحاق جهانگيري"@fas
<Esmail_Shooshtari>,<male>,"محمداسماعیل شوشتری"@fas
<Esmat_Dowlatshahi>,<female>,"عصمت دولتشاهی"@fas
<Ezzatollah_Sahabi>,<male>,"عزت اللّه سحابي"@fas
<fa/ابوالحسن_خان_مشیرالملک>,,"ابوالحسن خان مشیرالملک"@fas
<fa/ابوالقاسم_خان_بختیار>,,"ابوالقاسم خان بختيار"@fas
<fa/اسدالله_بادامچیان>,,"اسدالله بادامچيان"@fas
<fa/الیاس_نادران>,,"الیاس نادران"@fas
<fa/امیر_مفخم_بختیاری>,,"شجاع‌السلطان"@fas
<fa/امیرقلی_امینی>,,"امیر قلی امینی"@fas
<fa/حاج_باباخان_اردبیلی>,,"حاج بابا اردبيلي"@fas
<fa/حجت‌الله_ایوبی>,,"حجت الله ایوبی"@fas
<fa/حسن_علی_صارمی_کلالی>,,"حسن علی صارمی کلالی"@fas
<fa/حسن_قشقاوی>,,"حسن قشقاوي"@fas
<fa/حمید_زنگنه>,,"حمید زنگنه"@fas
<fa/حمیدرضا_کاتوزیان>,,"حمیدرضا کاتوزیان"@fas
<fa/زکریا_انصاری>,,"زکریا انصاری"@fas
<fa/سلطان_محمد_خان_سردار_اشجع>,,"سردار اشجع"@fas
<fa/سید_ابراهیم_رئیسی>,,"ابراهيم رئيسي"@fas
<fa/سید_طاهر_طاهری>,,"سيد طاهر طاهري"@fas
<fa/سید_عبدالباقی_شیرازی>,,"سيد عبدالباقي شيرازي"@fas
<fa/سید_علی‌رضا_بهشتی_شیرازی>,,"سيد عليرضا بهشتي شيرازي"@fas
<fa/سیروس_آموزگار>,,"سيروس اموزگار"@fas
<fa/صفی_قلی‌خان>,,"صفی قلی خان"@fas
<fa/عباس_امیری‌فر>,,"عباس اميري فر"@fas
<fa/عبدالقدیر_آزاد>,,"عبدالقدير آزاد"@fas
<fa/علی_اکبر_فرازی>,,"علي اكبر فرازي"@fas
<fa/علی_مصطفوی>,,"دکتر علی مصطفوی"@fas
<fa/علی‌اکبر_اشعری>,,"علی‌اکبر اشعری"@fas
<fa/غلامحسین_خان_سالار_محتشم>,,"غلامحسین خان سالار محتشم"@fas
<fa/فؤاد_روحانی>,,"فواد روحانی"@fas
<fa/فرامرز_اسدی>,,"فرامرز اسدي"@fas
<fa/فیض‌الله_عرب‌سرخی>,,"فیض الله عرب سرخی"@fas
<fa/لیلی_امیرارجمند>,,"لیلی امیرارجمند"@fas
<fa/محمد_اسلامی>,,"محمد اسلامی"@fas
<fa/محمد_تقی_خان_بختیاری>,,"محمد تقي خان بختياري"@fas
<fa/محمد_شریعتمداری>,,"محمد شریعتمداری"@fas
<fa/محمد_فرهادی>,,"محمد فرهادي"@fas
<fa/محمد_میرزا_کاشف‌السلطنه>,,"محمد میرزا کاشف السلطنه"@fas
<fa/محمدجواد_فریدزاده>,,"محمدجواد فريدزاده"@fas
<fa/محمدرضا_مخبر>,,"محمدرضا مخبر"@fas
<fa/محمدکاظم_سجادپور>,,"سید محمدکاظم سجادپور"@fas
<fa/منصور_روحانی>,,"منصور روحانی"@fas
<fa/مهدی_کلهر>,,"مهدي كلهر"@fas
<fa/مهرداد_پهلبد>,,"مهرداد پهلبد"@fas
<fa/میرزا_حسین_اصفهانی>,,"میرزا شاه حسین اصفهانی"@fas
<fa/میرزا_محمدعلی_سیوندی>,,"میرزا محمدعلی سیوندی"@fas
<fa/یوسف_خان_امیر_مجاهد>,,"امير مجاهد"@fas
<Faezeh_Hashemi>,<female>,"فائزهٔ هاشمي رفسنجاني"@fas
<Farahnaz_Pahlavi>,,
<Farah_Pahlavi>,<female>,"شهبانو فرح پهلوی"@fas
<Farhang_Mehr>,<male>,
<Farideh_Mostafavi>,,
<Farrokhroo_Parsa>,<female>,"فَرُّخ‌رو پارسا"@fas
<Fatemeh_Karroubi>,<female>,"فاطمهٔ کروبی"@fas
<Fathollah_Khan_Akbar>,<male>,"فتح الله خان سپهدار رشتی"@fas
<Fawzia_Fuad_of_Egypt>,,"پرنسس فوزيه"@fas
<Fazlollah_Zahedi>,<male>,"فضل الله خان بصير ديوان"@fas
<Fereidon_Hasanvand>,<male>,
<Fereydoon_Hoveyda>,<male>,"فريدون هويدا"@fas
<Fereydoun_Djam>,<male>,
<Feridoun_Jam>,,"فريدون جم"@fas
<Firouz_Mirza_Nosrat-ed-Dowleh_Farman_Farmaian_III>,,"فیروز نصرت الدوله"@fas
<Firouz_Nosrat-ed-Dowleh_III>,<male>,
<fr/Abdol-Hossein_Hamzavi>,,
<fr/Abdol-Rahman_Faramarzi>,,
<fr/Abdollah_Behbahani>,,
<fr/Fariba_Hachtroudi>,,
<fr/Farrokh-Rou_Parsa>,,
<fr/Mehdi_Gholi_Hedayat>,,
<fr/Mirza_Riza_Khan>,,"رضا ارفع‌الدوله"@fas
<fr/Nina_Dyer>,,
<fr/Reza_Sardar_Fakher_Hekmat>,,
<fr/Taher_Movassaghian>,,
<fr/Yishmael_Movassaghian>,,
<Ghaem_Magham_Farahani>,<male>,"قائم مقام فراهانی"@fas
<Gholam-Ali_Haddad-Adel>,<male>,"غلامعلی حداد عادل"@fas
<Gholam-Hossein_Elham>,,"غلامحسين الهام"@fas
<Gholam-Hossein_Mohseni-Eje'i>,<male>,"غلامحسين اژه اي"@fas
<Gholamhossein_Karbaschi>,<male>,"غلامحسين كرباسچي"@fas
<Gholamreza_Nikpey>,<male>,"غلامرضا نيك پي"@fas
<Gholam_Hossein_Jahanshahi>,<male>,
<Gholam_Hossein_Nozari>,<male>,"غلامحسين نوذري"@fas
<Gholam_Hossein_Sadighi>,<male>,"غلامحسين صديقي"@fas
<Gholam_Reza_Aghazadeh>,<male>,"غلامرضا اقازاده"@fas
<Gholam_Reza_Azhari>,<male>,"ازهاري"@fas
<Ghorbanali_Dorri-Najafabadi>,<male>,"قربانعلی دری نجف ابادی"@fas
<Habibollah_Asgaroladi>,<male>,"حبيب الله عسكراولادي"@fas
<Habibollah_Bitaraf>,<male>,"حبیب الله بیطرف"@fas
<Habibollah_Peyman>,<male>,"حبیب‌الله پیمان"@fas
<Haji_Baba_Sheikh>,<male>,"حاجی باباشیخ"@fas
<Haji_Washington>,<male>,"حاجي واشنگتن"@fas
<Hajj_Mirza_Aghasi>,<male>,"حاجي ميرزا آقاسي"@fas
<Haj_Ali_Razmara>,<male>,"حاجیعلی رزم آرا"@fas
<Hamid-Reza_Assefi>,<male>,"اصفي"@fas
<Hamid-Reza_Haji_Babaee>,<male>,"حاجی‌بابایی"@fas
<Hamid_Baqai>,<male>,"حميدرضا بقايي"@fas
<Hamid_Behbahani>,<male>,"حمید بهبهانی"@fas
<Hamid_Chitchian>,<male>,
<Hamid_Mowlana>,<male>,"سیدحمید مولانا"@fas
<Hamid_Reza_Katouzian>,<male>,
<Hamid_Sajjadi>,<male>,"حميد سجادي"@fas
<Hasan_Arfa>,<male>,"حسن ارفع"@fas
<Hasan_Arsanjani>,<male>,"حسن ارسنجاني"@fas
<Hasan_Nazih>,<male>,"حسن نزيه"@fas
<Hashemi_Rafsanjani>,,"حجت الاسلام هاشمی رفسنجانی"@fas
<Hashem_Sabbaghian>,<male>,"هاشم صباغيان"@fas
<Hassan-i_Sabbah>,,"حسن صبّاح"@fas
<Hassan_Abbasi>,<male>,"حسن عباسي (تحليل گر سياسي)"@fas
<Hassan_Ali_Mansur>,<male>,"حسن علی منصور"@fas
<Hassan_Habibi>,<male>,"حسن حبيبي"@fas
<Hassan_Khomeini>,<male>,"سيدحسن خميني"@fas
<Hassan_Modarres>,<male>,"ايت الله مدرس"@fas
<Hassan_Nayebagha>,<male>,"حسن نايب اقا"@fas
<Hassan_Pakravan>,<male>,"حسن پاکروان"@fas
<Hassan_Pirnia>,<male>,"حسن پيرنيا"@fas
<Hassan_Rahimpour_Azghadi>,<male>,"حسن رحيم پور"@fas
<Hassan_Rouhani>,<male>,"حسن فریدون"@fas
