<Mina_Ahadi>,<Abhar>
<Ali_Shamkhani>,<Ahvaz>
<Amirreza_Amirbakhtiar>,<Ahvaz>
<Hushang_Ansary>,<Ahvaz>
<Mohammad-Reza_Eskandari>,<Ahvaz>
<Mohammad_Hossein_Adeli>,<Ahvaz>
<Rezā_Shāh>,<Alasht>
<Mehdi_Ghazanfari>,<Aligudarz>
<Mehdi_Karroubi>,<Aligudarz>
<Akbar_Mohammadi_(student)>,<Amol>
<Gholam-Hossein_Elham>,<Andimeshk>
<Mahmoud_Ahmadinejad>,"<Aradan,_Iran>"
<Ali_Khatami>,"<Arak,_Iran>"
<Amir_Kabir>,"<Arak,_Iran>"
<Ata'ollah_Mohajerani>,"<Arak,_Iran>"
<Ghaem_Magham_Farahani>,"<Arak,_Iran>"
<Morteza-Qoli_Bayat>,"<Arak,_Iran>"
<Abdul-Karim_Mousavi_Ardebili>,<Ardabil>
<Ali_Nikzad>,<Ardabil>
<Rahman_Dadman>,<Ardabil>
<Mohammad-Reza_Khatami>,<Ardakan>
<Mohammad_Khatami>,<Ardakan>
<Ali-Reza_Asgari>,<Ardestan>
<Iradj_Fazel>,<Ardestan>
<Akbar_Hashemi_Rafsanjani>,<Bahreman>
<Hashemi_Rafsanjani>,<Bahreman>
<Tadj_ol-Molouk>,<Baku>
<Manouchehr_Mottaki>,<Bandar-e_Gaz>
<Hamid_Behbahani>,<Behbahan>
<Ahmad_Tavakkoli>,<Behshahr>
<Asadollah_Alam>,<Birjand>
<Abdolhossein_Teymourtash>,<Bojnord>
<Zahra_Rahnavard>,<Borujerd>
<Reza_Sheykholeslam>,"<Chalus,_Iran>"
<Fereydoon_Hoveyda>,<Damascus>
<Hassan_Sobhani>,<Damghan>
<Kamran_Daneshjoo>,<Damghan>
<Hossein_Dehghan>,<Dehaqan>
<Morteza_Motahhari>,<Fariman>
<Jamileh_Kadivar>,<Fasa>
<Hossein_Saffar_Harandi>,<Gorgan>
<Abolhassan_Banisadr>,<Hamedan>
<Fazlollah_Zahedi>,<Hamedan>
<Hamid-Reza_Haji_Babaee>,<Hamedan>
<Shirin_Ebadi>,<Hamedan>
<Mohamed_Morsi>,<Hihya>
<Abdollah_Nouri>,<Isfahan>
<Ahmad_Jannati>,<Isfahan>
<Ahmad_Khorram>,<Isfahan>
<Alireza_Ali_Ahmadi>,<Isfahan>
<Alireza_Marandi>,<Isfahan>
<Dariush_Forouhar>,<Isfahan>
<Gholam-Hossein_Mohseni-Eje'i>,<Isfahan>
<Gholamreza_Nikpey>,<Isfahan>
<Mehdi_Hashemi>,<Isfahan>
<Mohammad_Beheshti>,<Isfahan>
<Mohammad_Gharazi>,<Isfahan>
<Mohammad_Saeedikia>,<Isfahan>
<Mohsen_Nourbakhsh>,<Isfahan>
<Sadegh_Ghotbzadeh>,<Isfahan>
<Yahya_Rahim_Safavi>,<Isfahan>
<Shapour_Bakhtiar>,<Izeh>
<Ali_Akbar_Salehi>,<Karbala>
<Abdolhossein_Hazhir>,<Kashan>
<Gholam_Hossein_Nozari>,<Kazerun>
<Ahmad_Madani>,<Kerman>
<Majid_Namjoo>,<Kerman>
<Mohammad-Javad_Bahonar>,<Kerman>
<Mohammad-Reza_Bahonar>,<Kerman>
<Mohammad_Mehdi_Zahedi>,<Kerman>
<Mohsen_Hashemi_Rafsanjani>,<Kerman>
<Mozzafar_Baghai>,<Kerman>
<Abdolreza_Mesri>,<Kermanshah>
<Bijan_Namdar_Zangeneh>,<Kermanshah>
<Karim_Sanjabi>,<Kermanshah>
<Sadegh_Khalkhali>,"<Khalkhal,_Ardabil>"
<Mir-Hossein_Mousavi>,<Khamaneh>
<Mohammad_Soleimani>,<Khesht>
<Ruhollah_Khomeini>,<Khomeyn>
<Gholam_Reza_Aghazadeh>,<Khoy>
<Mahmoud_Alavi>,<Lamerd>
<Qazi_Muhammad>,<Mahabad>
<Mohsen_Sadr>,<Mahallat>
<Hajj_Mirza_Aghasi>,"<Maku,_Iran>"
<Mohammad_Sa'ed>,<Maragheh>
<Reza_Taghipour>,<Maragheh>
<Ali_Khamenei>,<Mashhad>
<Kazem_Sami>,<Mashhad>
<Manouchehr_Eghbal>,<Mashhad>
<Mohammad-Ali_Abtahi>,<Mashhad>
<Mohammad-Taqi_Bahar>,<Mashhad>
<Rasoul_Khadem>,<Mashhad>
<Saeed_Jalili>,<Mashhad>
<Mohsen_Rezaee>,<Masjed_Soleyman>
<Abu_Muslim_Khorasani>,<Merv>
<Ali_Meshkini>,<Meshginshahr>
<Ali_Younesi>,<Nahavand>
<Hossein_Fatemi>,"<Nain,_Iran>"
<Ali_Larijani>,<Najaf>
<Mahmoud_Hashemi_Shahroudi>,<Najaf>
<Sadeq_Larijani>,<Najaf>
<Ali_Fallahian>,<Najafabad>
<Hussein-Ali_Montazeri>,<Najafabad>
<Mohsen_Mirdamadi>,<Najafabad>
<Mostafa_Moeen>,<Najafabad>
<Prince_Sadruddin_Aga_Khan>,<Neuilly-sur-Seine>
<Esmail_Shooshtari>,<Nishapur>
<Ali_Akbar_Nategh-Nouri>,"<Nur,_Iran>"
<Ahmad_Sayyed_Javadi>,<Qazvin>
<Ebrahim_Yazdi>,<Qazvin>
<Jamal_Karimi-Rad>,<Qazvin>
<Mohammad-Ali_Rajai>,<Qazvin>
<Ahmad_Khomeini>,<Qom>
<Farrokhroo_Parsa>,<Qom>
<Hassan_Khomeini>,<Qom>
<Mostafa_Pourmohammadi>,<Qom>
<Sadegh_Tabatabai>,<Qom>
<Yahya_Ale_Eshaq>,<Qom>
<Fathollah_Khan_Akbar>,<Rasht>
<Kuchik_Khan>,<Rasht>
<Mohammad_Bagher_Nobakht>,<Rasht>
<Ghorbanali_Dorri-Najafabadi>,"<Rey,_Iran>"
<Mohammad_Reyshahri>,"<Rey,_Iran>"
<Nematollah_Nassiri>,"<Semnan,_Iran>"
<Mohammad_Reza_Rahimi>,<Serishabad>
<Teymur_Bakhtiar>,<Shahr-e_Kord>
<Heydar_Moslehi>,<Shahreza>
<fa/الیاس_نادران>,"<Shahrud,_Iran>"
<fa/محمد_فرهادی>,"<Shahrud,_Iran>"
<Ahmad_Vahidi>,<Shiraz>
<Alireza_Tahmasbi>,<Shiraz>
<Ali_Shariatmadari>,<Shiraz>
<Emad_Afroogh>,<Shiraz>
<Gholam_Reza_Azhari>,<Shiraz>
<Zia'eddin_Tabatabaee>,<Shiraz>
<Abdolreza_Rahmani_Fazli>,"<Shirvan,_Iran>"
<Eshaq_Jahangiri>,<Sirjan>
<Hassan_Rouhani>,<Sorkheh>
<Kazem_Rajavi>,<Tabas>
<Massoud_Rajavi>,<Tabas>
<Abdol-Hossein_Mirza_Farmanfarma>,<Tabriz>
<Ali_Soheili>,<Tabriz>
<Bāqer_Khān>,<Tabriz>
<Ebrahim_Hakimi>,<Tabriz>
<Hassan_Pirnia>,<Tabriz>
<Hassan_Taqizadeh>,<Tabriz>
<Mahmoud_Djam>,<Tabriz>
<Masoud_Pezeshkian>,<Tabriz>
<Mohammadreza_Nematzadeh>,<Tabriz>
<Abbas_Ali_Khalatbari>,<Tehran>
<Abdolvahed_Mousavi_Lari>,<Tehran>
<Abdol_Hossein_Sardari>,<Tehran>
<Abol-Ghasem_Kashani>,<Tehran>
<Abolqasem_Najm>,<Tehran>
<Ahmad_Amir-Ahmadi>,<Tehran>
<Ahmad_Bourghani>,<Tehran>
<Ahmad_Masjed-Jamei>,<Tehran>
<Ahmad_Matin-Daftari>,<Tehran>
<Ahmad_Qavam>,<Tehran>
<Akbar_Torkan>,<Tehran>
<Ali-Akbar_Davar>,<Tehran>
<Ali-Akbar_Dehkhoda>,<Tehran>
<Ali_Akbar_Javanfekr>,<Tehran>
<Ali_Akbar_Mohtashamipur>,<Tehran>
<Ali_Akbar_Velayati>,<Tehran>
<Ali_Amini>,<Tehran>
<Ali_Mansur>,<Tehran>
<Ali_Rabiei>,<Tehran>
<Amir-Abbas_Hoveyda>,<Tehran>
<Amir_Abdollah_Tahmasebi>,<Tehran>
<Amir_Mohebbian>,<Tehran>
<Ardeshir_Zahedi>,<Tehran>
<Bahram_Mavaddat>,<Tehran>
<Behzad_Nabavi>,<Tehran>
<Dariush_Homayoon>,<Tehran>
<Davoud_Danesh-Jafari>,<Tehran>
<Ezzatollah_Sahabi>,<Tehran>
<fa/سیروس_آموزگار>,<Tehran>
<fa/محمد_اسلامی>,<Tehran>
<fa/محمد_شریعتمداری>,<Tehran>
<Faezeh_Hashemi>,<Tehran>
<Farah_Pahlavi>,<Tehran>
<Firouz_Mirza_Nosrat-ed-Dowleh_Farman_Farmaian_III>,<Tehran>
<Firouz_Nosrat-ed-Dowleh_III>,<Tehran>
<Gholam-Ali_Haddad-Adel>,<Tehran>
<Gholamhossein_Karbaschi>,<Tehran>
<Gholam_Hossein_Sadighi>,<Tehran>
<Habibollah_Asgaroladi>,<Tehran>
<Haj_Ali_Razmara>,<Tehran>
<Hasan_Arsanjani>,<Tehran>
<Hashem_Sabbaghian>,<Tehran>
<Hassan_Ali_Mansur>,<Tehran>
<Hassan_Habibi>,<Tehran>
<Hassan_Nayebagha>,<Tehran>
<Hassan_Pakravan>,<Tehran>
<Hossein_Ala'>,<Tehran>
<Iraj_Eskandari>,<Tehran>
<Jafar_Sharif-Emami>,<Tehran>
<Jamshid_Amouzegar>,<Tehran>
<Kamal_Kharazi>,<Tehran>
<Kamran_Bagheri_Lankarani>,<Tehran>
<Manouchehr_Ganji>,<Tehran>
<Maryam_Rajavi>,<Tehran>
<Marzieh_Vahid-Dastjerdi>,<Tehran>
<Masoud_Mir_Kazemi>,<Tehran>
<Masoumeh_Ebtekar>,<Tehran>
<Mehdi_Bazargan>,<Tehran>
<Mehdi_Qoli_Hedayat>,<Tehran>
<Mirza_Ali_Asghar_Khan_Amin_al-Soltan>,<Tehran>
<Mirza_Ali_Asghar_Khan_Amin_al-Sultan>,<Tehran>
<Mohammad-Ali_Najafi>,<Tehran>
<Mohammad-Reza_Mahdavi_Kani>,<Tehran>
<Mohammad_Ali_Foroughi>,<Tehran>
<Mohammad_Javad_Zarif>,<Tehran>
<Mohammad_Mosaddegh>,<Tehran>
<Mohammad_Nahavandian>,<Tehran>
<Mohammad_Reza_Ameli_Tehrani>,<Tehran>
<Mohsen_Rafighdoost>,<Tehran>
<Morteza_Gholi_Khan_Hedayat>,<Tehran>
<Morteza_Mohammadkhan>,<Tehran>
<Mostafa_Chamran>,<Tehran>
<Mostafa_Mohammad-Najjar>,<Tehran>
<Mostowfi_ol-Mamalek>,<Tehran>
<Nasrollah_Entezam>,<Tehran>
<Nasser_Hejazi>,<Tehran>
<Nasser_Moghadam>,<Tehran>
<Parvaneh_Eskandari_Forouhar>,<Tehran>
<Parviz_Davoodi>,<Tehran>
<Parviz_Kazemi>,<Tehran>
<Parviz_Varjavand>,<Tehran>
<Piruz_Dilanchi>,<Tehran>
<Reza_Pahlavi>,<Tehran>
<Shahnaz_Pahlavi>,<Tehran>
<Tahmasb_Mazaheri>,<Tehran>
<Vosough_od-Dowleh>,<Tehran>
<Mohammad_Vali_Khan_Tonekaboni>,<Tonekabon>
<Shamseddin_Hosseini>,<Tonekabon>
<Mohammad_Bagher_Ghalibaf>,<Torqabeh>
<Nizam_al-Mulk>,"<Tus,_Iran>"
<Parviz_Fattah>,<Urmia>
<Sadegh_Mahsouli>,<Urmia>
<Kazem_Vaziri_Hamaneh>,<Yazd>
<Mohammad-Taqi_Mesbah-Yazdi>,<Yazd>
<Mohammad_Ali_Jafari>,<Yazd>
<Mohammad_Reza_Aref>,<Yazd>
