<id_1gco0uv_qkd_qenww4>	<ar/ناصر_سبحاني>	<redirectedFrom>	"ناصر سبحاني/موقت"@fas	

<id_97imug_qkd_1l9wxtj>	<Mostafa_Chamran>	<redirectedFrom>	"مصطفی چمران ساوجی"@fas	

<id_1kp7cxe_qkd_13vp1o4>	<Fereydoon_Hoveyda>	<redirectedFrom>	"فريدون هويدا"@fas	

<id_1lnjkqn_qkd_1e3ufcz>	<Haj_Ali_Razmara>	<redirectedFrom>	"حاجیعلی رزم آرا"@fas	

<id_30ibi3_1ia_2z96c9>	<Mohammad_Ali_Foroughi>	rdfs:label	"محمدعلی فروغی"@fas	

<id_1v66fii_qkd_15fkr2y>	<Hussein-Ali_Montazeri>	<redirectedFrom>	"آیت آللهٔ حسینعلی منتظری"@fas	

<id_bn0r91_qkd_l1mxes>	<fa/سید_علی‌رضا_بهشتی_شیرازی>	<redirectedFrom>	"سيد عليرضا بهشتي شيرازي"@fas	

<id_iaad3i_qkd_10bfj4n>	<Hamid-Reza_Assefi>	<redirectedFrom>	"اصفي"@fas	

<id_adg5re_1ia_u1xkbf>	<fa/حسن_علی_صارمی_کلالی>	rdfs:label	"حسن علی صارمی کلالی"@fas	

<id_n3cbcz_qkd_cbqk9o>	<Mohsen_Mirdamadi>	<redirectedFrom>	"محسن ميردامادي"@fas	

<id_1qar5s2_qkd_w7klj2>	<Ahmad_Madani>	<redirectedFrom>	"احمد مدني"@fas	

<id_1fqzplx_qkd_jstbuy>	<Mohsen_Sadr>	<redirectedFrom>	"صدرالاشراف"@fas	

<id_enl91b_qkd_1jjpemm>	<Mohammed_Kazem_Yazdi>	<redirectedFrom>	"سيد محمدكاظم طباطبايي يزدي"@fas	

<id_a0xmbx_qkd_1cutdp2>	<Ali-Akbar_Dehkhoda>	<redirectedFrom>	"میرزا علی‌اکبر خان قزوینی"@fas	

<id_17kqfjk_qkd_11irea>	<Muhammad_Husayn_Tabatabaei>	<redirectedFrom>	"محمد حسین طباطبایی"@fas	

<id_1o0oahf_qkd_1jjnit8>	<Mohammad-Ali_Ramin>	<redirectedFrom>	"محمد علي رامين"@fas	

<id_wkr0me_qkd_1gj2q2r>	<Abdollah_Javadi-Amoli>	<redirectedFrom>	"عبد الله جوادي آملي"@fas	

<id_10vfl8i_qkd_1rd36u0>	<Seyyed_Hossein_Borujerdi>	<redirectedFrom>	"آیت‌الله العظمی بروجردی"@fas	

<id_k6ejwu_qkd_1df7ve1>	<Hasan_Nazih>	<redirectedFrom>	"حسن نزيه"@fas	

<id_149mnp3_1ia_biwsug>	<Mass'oud_Mirza_Zell-e_Soltan>	rdfs:label	"ظل‌السلطان"@fas	

<id_1925jm1_qkd_1nuqhdk>	<Yousef_Saanei>	<redirectedFrom>	"ايت الله يوسف صانعي"@fas	

<id_1got1bc_qkd_9ibzwb>	<Mohammad-Kazem_Khorasani>	<redirectedFrom>	"اخوند ملا كاظم خراساني"@fas	

<id_16syj3s_1ia_1ogvgas>	<Mansoor_Hekmat>	rdfs:label	"منصور حکمت"@fas	

<id_so6d0i_qkd_32qwl7>	<Mohammad_Hossein_Adeli>	<redirectedFrom>	"محمدحسين عادلي"@fas	

<id_7dkch4_qkd_163cq25>	<Ruhollah_Khomeini>	<redirectedFrom>	"روح‌الله خميني"@fas	

<id_34slb_qkd_uvu8am>	<Mulla_Sadra>	<redirectedFrom>	"صدرالدین محمد بن ابراهیم شیرازی"@fas	

<id_1b6y1zc_qkd_usntdc>	<Morteza_Gholi_Khan_Hedayat>	<redirectedFrom>	"مرتضی‌قلی‌خان هدایت"@fas	

<id_1czwzz0_qkd_goyt5l>	<Ali_Akbar_Mehrabian>	<redirectedFrom>	"علي اكبر محرابيان"@fas	

<id_xcxaiv_qkd_41xxs>	<Navvab_Safavi>	<redirectedFrom>	"مجتبي نواب صفوي"@fas	

<id_ml4joc_qkd_1s0wswq>	<Amanullah_Jahanbani>	<redirectedFrom>	"امان الله جهانباني"@fas	

<id_l23b51_qkd_1lly5un>	<Simko_Shikak>	<redirectedFrom>	"اسماعیل آغا سمکو"@fas	

<id_c1x6cd_qkd_1k8sfx3>	<Hajj_Mirza_Aghasi>	<redirectedFrom>	"حاجي ميرزا آقاسي"@fas	

<id_5mxh1z_qkd_l9wldm>	<Ali_Khamenei>	<redirectedFrom>	"ایه‌الله خامنه‌ای"@fas	

<id_5qw4fz_qkd_19npcjs>	<Mohammad-Ali_Abtahi>	<redirectedFrom>	"محمد علی ابطحی"@fas	

<id_1mf37i9_qkd_gryebw>	<Bijan_Namdar_Zangeneh>	<redirectedFrom>	"بيژن زنگنه"@fas	

<id_dgmoug_1ia_zmpc1e>	<Alireza_Ali_Ahmadi>	rdfs:label	"علیرضا علی‌احمدی"@fas	

<id_bjs00c_1ia_wmtst3>	<fa/حمید_زنگنه>	rdfs:label	"حمید زنگنه"@fas	

<id_1o0o82b_qkd_1oj0fl8>	<Mohammad-Ali_Rajai>	<redirectedFrom>	"رجایی"@fas	

<id_11m3jk1_qkd_1834nl6>	<Mahmoud_Hessaby>	<redirectedFrom>	"دکتر محمود حسابی"@fas	

<id_1kba8jg_qkd_1p7mazu>	<Mahmoud_Ahmadinejad>	<redirectedFrom>	"احمدی‌نژاد"@fas	

<id_10709pj_qkd_1d8jm91>	<Hashemi_Rafsanjani>	<redirectedFrom>	"حجت الاسلام هاشمی رفسنجانی"@fas	

<id_1cjrsbj_1ia_hxfpxm>	<Kamran_Bagheri_Lankarani>	rdfs:label	"کامران باقری لنکرانی"@fas	

<id_100arct_qkd_kj30nh>	<es/Seyyed_Abdollah_Behbahaní>	<redirectedFrom>	"عبدالله بهبهاني"@fas	

<id_5w76od_qkd_1o0jmm>	<Hassan_Rahimpour_Azghadi>	<redirectedFrom>	"حسن رحيم پور"@fas	

<id_1mx0e73_qkd_1lob23f>	<Abdollah_Nouri>	<redirectedFrom>	"عبدالله نوري"@fas	

<id_1tbhke9_qkd_r16fos>	<Rezā_Shāh>	<redirectedFrom>	"رضا خان پهلوي"@fas	

<id_6q8f8d_qkd_vdcqmo>	<Ali_Shamkhani>	<redirectedFrom>	"شمخانی"@fas	

<id_9532jm_qkd_1hqat18>	<Ahmad_Amir-Ahmadi>	<redirectedFrom>	"احمداقا سرتيپ"@fas	

<id_1hug4x6_qkd_xfpf8y>	<fa/سید_طاهر_طاهری>	<redirectedFrom>	"سيد طاهر طاهري"@fas	

<id_1qn1o7v_1ia_7atpux>	<Ali_Rabiei>	rdfs:label	"علی ربیعی"@fas	

<id_mi31zj_qkd_1dcy8xm>	<Ahmad_Matin-Daftari>	<redirectedFrom>	"متین الدوله"@fas	

<id_19bkl6r_qkd_1qwp551>	<Mohammad-Taqi_Mesbah-Yazdi>	<redirectedFrom>	"مصباح یزدی"@fas	

<id_1buldo9_qkd_oxrias>	<Gholam_Reza_Azhari>	<redirectedFrom>	"ازهاري"@fas	

<id_1u42k5g_qkd_1hyinap>	<Ghorbanali_Dorri-Najafabadi>	<redirectedFrom>	"قربانعلی دری نجف ابادی"@fas	

<id_1wicis0_qkd_gq4897>	<Mohammad_Reza_Rahimi>	<redirectedFrom>	"محمد رضا رحیمی"@fas	

<id_9hziwz_qkd_1h60ajb>	<Mohsen_Rezaee>	<redirectedFrom>	"سبزوار رضایی"@fas	

<id_1e70cqd_qkd_1ybhptw>	<Azizkhan_Mokri>	<redirectedFrom>	"سردار عزيز خان مكري"@fas	

<id_1usdz75_qkd_177v4tv>	<Gholam_Reza_Aghazadeh>	<redirectedFrom>	"غلامرضا اقازاده"@fas	

<id_17nvxdk_qkd_ln0o0e>	<Ebrahim_Yazdi>	<redirectedFrom>	"ابراهم يزدي"@fas	

<id_17jul4z_qkd_t5zqsp>	<Ahmad_Sayyed_Javadi>	<redirectedFrom>	"احمد صدرحاج سید جوادی"@fas	

<id_1mc5nx5_qkd_t2zy7x>	<Shapour_Bakhtiar>	<redirectedFrom>	"دکتر شاپور بختیار"@fas	

<id_1n90njk_qkd_uhmfqd>	<Hossein_Fardoust>	<redirectedFrom>	"ارتشبد فردوست"@fas	

<id_1nkrhm3_qkd_mn4rv8>	<Shahnaz_Pahlavi>	<redirectedFrom>	"شاهدخت شهناز پهلوی"@fas	

<id_1dfmyoi_qkd_8nrci0>	<Reza_Taghipour>	<redirectedFrom>	"رضا تقی‌پور انواری"@fas	

<id_3vzp7e_qkd_14irqd0>	<Reza_Pahlavi>	<redirectedFrom>	"رضا پهلوي (پسر)"@fas	

<id_1ga4yv9_qkd_4mgfow>	<Heydar_Moslehi>	<redirectedFrom>	"حيدر مصلحي"@fas	

<id_1krx6d5_1ia_bxf41u>	<fa/غلامحسین_خان_سالار_محتشم>	rdfs:label	"غلامحسین خان سالار محتشم"@fas	

<id_17ij49j_qkd_bw7oqw>	<fa/فؤاد_روحانی>	<redirectedFrom>	"فواد روحانی"@fas	

<id_1epzc23_qkd_mz3zfc>	<Mohammad_Beheshti>	<redirectedFrom>	"شهيد دكتر بهشتي"@fas	

<id_1d7d828_1ia_ye5n79>	<Mohamed_Hussein_Tantawi>	rdfs:label	"محمد حسین طنطاوی"@fas	

<id_17k94db_qkd_162swsu>	<Ruhollah_Khatami>	<redirectedFrom>	"روح‌الله خاتمی"@fas	

<id_16d5stk_qkd_1yopap2>	<Abolqasem_Najm>	<redirectedFrom>	"نجم الملك"@fas	

<id_cplzy7_1ia_krkluv>	<Ali_Akbar_Salehi>	rdfs:label	"علی‌اکبر صالحی"@fas	

<id_bvr125_qkd_1r8yaf>	<Mohammad-Ali_Najafi>	<redirectedFrom>	"محمدعلی نجفی (معاون رییس جمهور)"@fas	

<id_1oa1fw7_qkd_rl2emi>	<Ali_Mansur>	<redirectedFrom>	"منصور الملک"@fas	

<id_fpxy6j_qkd_1jh7y1q>	<Mohammad_Ali_Jafari>	<redirectedFrom>	"محمد علي جعفري"@fas	

<id_16wvdqr_1ia_1p3tjiu>	<Hassan_Pakravan>	rdfs:label	"حسن پاکروان"@fas	

<id_qcnrlp_qkd_1nhiuxm>	<Kazem_Sami>	<redirectedFrom>	"دکتر سامی"@fas	

<id_f801qv_qkd_o67ejp>	<Mohammad_Sa'ed>	<redirectedFrom>	"محمد ساعد مراغه ای"@fas	

<id_15g9arf_1ia_xqea30>	<Ahmad_Bourghani>	rdfs:label	"احمد بورقانی"@fas	

<id_1h32k17_qkd_e8000q>	<Mostowfi_ol-Mamalek>	<redirectedFrom>	"حسن مستوفی‌الممالک"@fas	

<id_qx1rtn_qkd_1hvtdv8>	<Abu_Muslim_Khorasani>	<redirectedFrom>	"ابو‌مسلم"@fas	

<id_1njpjr8_qkd_hb92tb>	<Ali_Kordan>	<redirectedFrom>	"علي كردان"@fas	

<id_11o9yn_qkd_12ql7tp>	<Ezzatollah_Sahabi>	<redirectedFrom>	"عزت اللّه سحابي"@fas	

<id_1x9lhlh_qkd_gqjzuh>	<Yahya_Rahim_Safavi>	<redirectedFrom>	"سیدیحیی صفوی"@fas	

<id_8qsheu_qkd_2g38m6>	<Hassan_Pirnia>	<redirectedFrom>	"حسن پيرنيا"@fas	

<id_59n9k2_qkd_visv5j>	<fa/فیض‌الله_عرب‌سرخی>	<redirectedFrom>	"فیض الله عرب سرخی"@fas	

<id_sa1c70_1ia_wm4zwz>	<Alireza_Nourizadeh>	rdfs:label	"علی‌رضا نوری‌زاده"@fas	

<id_1uyfphu_qkd_hu249n>	<Ebrahim_Hakimi>	<redirectedFrom>	"ابراهیم حکیم الممالک"@fas	

<id_15384a5_qkd_1rlckn8>	<Abdolreza_Mesri>	<redirectedFrom>	"عبدالرضا مصري"@fas	

<id_1u5fyge_qkd_18qopnd>	<fa/حسن_قشقاوی>	<redirectedFrom>	"حسن قشقاوي"@fas	

<id_7xf7iz_qkd_122414q>	<Ali_Akbar_Javanfekr>	<redirectedFrom>	"علي اكبر جوانفكر"@fas	

<id_1v10hhk_qkd_1cphuqc>	<Esmail_Shooshtari>	<redirectedFrom>	"محمداسماعیل شوشتری"@fas	

<id_1wix78a_qkd_zsdbgn>	<Ali_Akbar_Nategh-Nouri>	<redirectedFrom>	"علی‌اکبر ناطق نوری"@fas	

<id_1ermtj2_qkd_ahjvr4>	<de/Mohammad_Ali_Khan_Ala_al-Saltaneh>	<redirectedFrom>	"میرزا محمدعلی خان علاءالسلطنه"@fas	

<id_bi2ynu_qkd_dybtkx>	<Zahra_Rahnavard>	<redirectedFrom>	"زهرارهنورد"@fas	

<id_x8voyk_qkd_3gl1g2>	<Abol-Ghasem_Kashani>	<redirectedFrom>	"سیدابوالقاسم کاشانی"@fas	

<id_8oqa33_qkd_fw06dp>	<Rashid-al-Din_Hamadani>	<redirectedFrom>	"رشید الدین فضل اللهٔ الهٔمذانی"@fas	

<id_14kzoll_qkd_e5g1vg>	<Ahmad_Jannati>	<redirectedFrom>	"آيت الله جنتي"@fas	

<id_1leo3hf_1ia_yov7r2>	<Bal'ami>	rdfs:label	"ابوعلی بلعمی"@fas	

<id_p2m5qk_qkd_jjgnrw>	<Mohammad_Khatami>	<redirectedFrom>	"سید محمدخاتمی"@fas	

<id_ohe2me_qkd_1da1x2x>	<Sheikh_Fazlollah_Noori>	<redirectedFrom>	"شيخ فضل الله"@fas	

<id_1eexj36_qkd_173ys6t>	<Zia'eddin_Tabatabaee>	<redirectedFrom>	"سیدضیاالدین طباطبائی"@fas	

<id_4ai0p9_qkd_ojdjam>	<Mostafa_Mohammad-Najjar>	<redirectedFrom>	"محمد مصطفي نجار"@fas	

<id_15wlbq5_1ia_1df904d>	<Vosough_od-Dowleh>	rdfs:label	"حسن وثوق"@fas	

<id_1jf0iep_qkd_l6ge61>	<Abolhassan_Banisadr>	<redirectedFrom>	"بنی‌صدر"@fas	

<id_o4ycaj_qkd_8cqx3r>	<Mirza_Mehdi_Khan_Astarabadi>	<redirectedFrom>	"میرزا مهدی خان منشی استرآبادی"@fas	

<id_1wbp6hf_qkd_w7i3nj>	<Abdul-Karim_Mousavi_Ardebili>	<redirectedFrom>	"موسوي اردبيلي"@fas	

<id_1bggoqr_qkd_9gfiwy>	<Mohsen_Kadivar>	<redirectedFrom>	"محسن كديور"@fas	

<id_n7feix_qkd_126gdd9>	<Azar_Majedi>	<redirectedFrom>	"اذر ماجدي"@fas	

<id_3gcp0c_1ia_11e0gr9>	<Mahmoud_Jam>	rdfs:label	"محمود جم"@fas	

<id_1bjx9ho_qkd_10c20bc>	<Abdolhossein_Hazhir>	<redirectedFrom>	"هژير"@fas	

<id_1rzlbgo_qkd_10byj60>	<Manouchehr_Mottaki>	<redirectedFrom>	"متکی"@fas	

<id_3puk3r_1ia_10byyhc>	<Al-Muqanna>	rdfs:label	"مقنع"@fas	

<id_t45thr_qkd_17f6qk6>	<Mohammad_Vali_Khan_Tonekaboni>	<redirectedFrom>	"سپهدار اعظم تنکابنی"@fas	

<id_ozfjdo_qkd_3qkba6>	<Ahmad_Qavam>	<redirectedFrom>	"احمد قوام السلطنه"@fas	

<id_9yxx4r_qkd_79yyep>	<Mohammad_Bagher_Ghalibaf>	<redirectedFrom>	"محمد باقر قالیباف"@fas	

<id_8by71r_qkd_1h7xu0r>	<Mina_Ahadi>	<redirectedFrom>	"مينا احدي"@fas	

<id_1f79i0_1ia_dw3v8t>	<Ali_Akbar_Velayati>	rdfs:label	"علی‌اکبر ولایتی"@fas	

<id_17ffqwy_qkd_cszlhg>	<fa/محمد_میرزا_کاشف‌السلطنه>	<redirectedFrom>	"محمد میرزا کاشف السلطنه"@fas	

<id_k172qw_qkd_71ro4d>	<Mirza_Ali_Asghar_Khan_Amin_al-Sultan>	<redirectedFrom>	"ميرزا علي اصغر امين السلطان"@fas	

<id_4tqtuo_qkd_142hne9>	<Hassan_Habibi>	<redirectedFrom>	"حسن حبيبي"@fas	

<id_1sxeaif_qkd_18mgsva>	<Mohammad-Reza_Khatami>	<redirectedFrom>	"محمدرضا خاتمي"@fas	

<id_14ijrgw_qkd_w1whin>	<Ahmad_Khomeini>	<redirectedFrom>	"سيد احمد خميني"@fas	

<id_1n18txm_qkd_29j5j9>	<Bāqer_Khān>	<redirectedFrom>	"سالار ملي"@fas	

<id_dcspq3_qkd_1176jmr>	<Mahmoud_Hashemi_Shahroudi>	<redirectedFrom>	"محمود هاشمي شاهرودي"@fas	

<id_1ks7x7b_qkd_1ddpjub>	<de/Hossein_Pirnia>	<redirectedFrom>	"مؤتمن الملك"@fas	

<id_1xfe0nr_qkd_1c3j40b>	<Abbas_Maleki>	<redirectedFrom>	"عباس ملكي"@fas	

<id_1fyxsjz_qkd_1ogszop>	<Mahmoud_Alavi>	<redirectedFrom>	"محمود علوي"@fas	

<id_tyv2ke_1ia_3otd0j>	<Ahmad_Tavakkoli>	rdfs:label	"احمد توکلی"@fas	

<id_hu08pl_qkd_2hmavf>	<Hossein_Dehghan>	<redirectedFrom>	"حسين دهقان"@fas	

<id_1kbfln7_qkd_gvesc6>	<Davoud_Danesh-Jafari>	<redirectedFrom>	"داود دانش جعفری"@fas	

<id_1y6kl4s_qkd_d8p5z>	<fa/عبدالقدیر_آزاد>	<redirectedFrom>	"عبدالقدير آزاد"@fas	

<id_17z05ct_qkd_mx6k42>	<Abdol-Hossein_Mirza_Farmanfarma>	<redirectedFrom>	"عبدالحسين خان فرمانفرما"@fas	

<id_vw0bov_qkd_id2s5b>	<fa/سلطان_محمد_خان_سردار_اشجع>	<redirectedFrom>	"سردار اشجع"@fas	

<id_yjrou3_qkd_1cahnft>	<Mohammad_Reza_Pahlavi>	<redirectedFrom>	"پهلوي دوم"@fas	

<id_gbs6s_qkd_18ca7c>	<Mohammad_Mehdi_Zahedi>	<redirectedFrom>	"محمد‌مهدی زاهدی"@fas	

<id_s4n9ve_qkd_tsil9d>	<Marzieh_Vahid-Dastjerdi>	<redirectedFrom>	"مرضیهٔ وحید دستجردی"@fas	

<id_gso4sh_qkd_z6quxm>	<Mir-Hossein_Mousavi>	<redirectedFrom>	"میرحسین موسوی خامنه ای"@fas	

<id_mofrwn_qkd_1kwdn0n>	<Reza_Malekzadeh>	<redirectedFrom>	"رضا ملك زاده"@fas	

<id_1uz9p_qkd_131cqbn>	<Hossein_Ala'>	<redirectedFrom>	"حسين علاء"@fas	

<id_qsjqvo_qkd_9nyqiu>	<Mohammad_Reza_Ameli_Tehrani>	<redirectedFrom>	"محمد رضا عاملی تهرانی"@fas	

<id_1y25qzu_qkd_1rn8qvm>	<Hamid_Baqai>	<redirectedFrom>	"حميدرضا بقايي"@fas	

<id_12m3lfe_qkd_cw359o>	<Abdolvahed_Mousavi_Lari>	<redirectedFrom>	"عبدالواحد موسوي لاري"@fas	

<id_1on48g6_qkd_bfaxas>	<Gholamhossein_Karbaschi>	<redirectedFrom>	"غلامحسين كرباسچي"@fas	

<id_ostoat_1ia_jk187w>	<Ali_Shakouri-Rad>	rdfs:label	"علی شکوری‌راد"@fas	

<id_i8dlxk_qkd_1wr0xkx>	<fa/امیرقلی_امینی>	<redirectedFrom>	"امیر قلی امینی"@fas	

<id_huz77s_qkd_iqm1j4>	<Mohammad_Nahavandian>	<redirectedFrom>	"نهاوندیان"@fas	

<id_1hh2vqh_qkd_rmldz7>	<Gholam-Hossein_Mohseni-Eje'i>	<redirectedFrom>	"غلامحسين اژه اي"@fas	

<id_x995pm_qkd_jdpr36>	<Jafar_Sharif-Emami>	<redirectedFrom>	"شریف امامی"@fas	

<id_59ityn_qkd_qs8qgw>	<Mozzafar_Baghai>	<redirectedFrom>	"مظفر بقایی کرمانی"@fas	

<id_nfg97j_qkd_8vpc4i>	<Fazlollah_Zahedi>	<redirectedFrom>	"فضل الله خان بصير ديوان"@fas	

<id_136g120_qkd_qwaipv>	<Ardeshir_Zahedi>	<redirectedFrom>	"اردشير زاهدي"@fas	

<id_pv2egt_qkd_6n4sd5>	<Ali_Shariatmadari>	<redirectedFrom>	"علي شريعتمداري"@fas	

<id_13wdbet_qkd_1nhqf17>	<Kamal_Kharazi>	<redirectedFrom>	"كمال خرازي"@fas	

<id_l7nefp_qkd_7k2jgt>	<Nizam_al-Mulk>	<redirectedFrom>	"نظام الملک طوسی"@fas	

<id_goqrwx_1ia_184h3id>	<Rahman_Dadman>	rdfs:label	"رحمان دادمان"@fas	

<id_j6oh03_qkd_18afzld>	<Hassan_Rouhani>	<redirectedFrom>	"حسن فریدون"@fas	

<id_tcj5qw_1ia_iblfsi>	<Mojtaba_Vahedi>	rdfs:label	"مجتبی واحدی"@fas	

<id_1ih5t2o_qkd_t2y1oe>	<Hassan_Ali_Mansur>	<redirectedFrom>	"حسن علی منصور"@fas	

<id_1lxz442_1ia_kk3kbh>	<fa/علی‌اکبر_اشعری>	rdfs:label	"علی‌اکبر اشعری"@fas	

<id_rp5j2f_qkd_1c6geep>	<Ali_Meshkini>	<redirectedFrom>	"ایت‌الله مشکینی"@fas	

<id_av6py_qkd_enehll>	<fa/محمد_فرهادی>	<redirectedFrom>	"محمد فرهادي"@fas	

<id_1dsfxrm_1ia_f9dmb3>	<Mehdi_Bazargan>	rdfs:label	"مهدی بازرگان"@fas	

<id_9ijw8e_qkd_v5owh2>	<fa/میرزا_حسین_اصفهانی>	<redirectedFrom>	"میرزا شاه حسین اصفهانی"@fas	

<id_o566jh_qkd_1uveg3g>	<Nader_Shah>	<redirectedFrom>	"طهماسب قلي خان"@fas	

<id_1y9ovwz_qkd_q8m2ua>	<Ali_Fallahian>	<redirectedFrom>	"فلاحیان"@fas	

<id_qofd3c_qkd_1eanh46>	<Hamid_Sajjadi>	<redirectedFrom>	"حميد سجادي"@fas	

<id_eay1d3_qkd_175ye9y>	<Ali-Qoli_Khan_Bakhtiari>	<redirectedFrom>	"عليقلي سرداراسعد"@fas	

<id_8a7itk_1ia_kcr3zg>	<Javad_Etaat>	rdfs:label	"جواد اطاعت"@fas	

<id_ljjvsd_qkd_1ot0hng>	<Mehdi_Karroubi>	<redirectedFrom>	"كروبي"@fas	

<id_ws18sg_qkd_hcgzyl>	<Ali_Motahari>	<redirectedFrom>	"علي مطهري"@fas	

<id_189yhgx_qkd_7f9sg9>	<Mohammad_Farrokhi_Yazdi>	<redirectedFrom>	"محمد فرخي يزدي"@fas	

<id_ya8uf2_qkd_u758sw>	<Farah_Pahlavi>	<redirectedFrom>	"شهبانو فرح پهلوی"@fas	

<id_o01lon_qkd_1x7hxsa>	<Faezeh_Hashemi>	<redirectedFrom>	"فائزهٔ هاشمي رفسنجاني"@fas	

<id_9y9bez_qkd_1a0xxi1>	<Imam-Quli_Khan>	<redirectedFrom>	"امامقلي خان"@fas	

<id_1qn8b2j_qkd_hfit0e>	<Ali_Younesi>	<redirectedFrom>	"علي يونسي"@fas	

<id_2kxkbl_qkd_82jnf5>	<Ali_Akbar_Mohtashamipur>	<redirectedFrom>	"علي اكبر محتشمي"@fas	

<id_18zvcns_qkd_2x3z2v>	<Shivan_Qaderi>	<redirectedFrom>	"شوانه قادري"@fas	

<id_5lkomt_1ia_1rbe97m>	<fa/محمدرضا_مخبر>	rdfs:label	"محمدرضا مخبر"@fas	

<id_2zrf0y_qkd_cvn6ek>	<Morteza_Motahhari>	<redirectedFrom>	"آيت الله مطهري"@fas	

<id_gayqsm_qkd_1oxkdkj>	<Hassan_Modarres>	<redirectedFrom>	"ايت الله مدرس"@fas	

<id_b8wj56_qkd_1howdo0>	<Mohammad_Kazem_Shariatmadari>	<redirectedFrom>	"ايت الله العظمي شريعتمداري"@fas	

<id_n3asuw_qkd_51kxmx>	<Mehdi_Qoli_Hedayat>	<redirectedFrom>	"ميرزا مهدي قلي خان مخبرالسلطنه"@fas	

<id_igxid_qkd_19wzd10>	<Ghaem_Magham_Farahani>	<redirectedFrom>	"قائم مقام فراهانی"@fas	

<id_1sutk9a_qkd_tekmeu>	<Yahya_Ale_Eshaq>	<redirectedFrom>	"يحيي ال اسحاق"@fas	

<id_l606st_1ia_6xdef8>	<Shamseddin_Hosseini>	rdfs:label	"سید شمس‌الدین حسینی"@fas	

<id_5wzu3j_1ia_yrm97u>	<fa/مهرداد_پهلبد>	rdfs:label	"مهرداد پهلبد"@fas	

<id_zf2pmu_1ia_11ki799>	<Masoud_Mir_Kazemi>	rdfs:label	"مسعود میر کاظمی"@fas	

<id_1cu4v1a_1ia_1wz11h7>	<Ali_Jannati>	rdfs:label	"علی جنتی"@fas	

<id_3rdwvi_qkd_17slsqo>	<Habibollah_Asgaroladi>	<redirectedFrom>	"حبيب الله عسكراولادي"@fas	

<id_g4o00a_qkd_1csezf9>	<Mohammad_Yeganeh>	<redirectedFrom>	"محمد يگانه"@fas	

<id_1p7kqm_1ia_119heea>	<Yasmine_Pahlavi>	rdfs:label	"یاسمین اعتماد امینی"@fas	

<id_1645j2l_qkd_ei9i5s>	<Mohammad-Javad_Bahonar>	<redirectedFrom>	"آيت الله دكتر باهنر"@fas	

<id_7n3z6t_qkd_1vr6dj5>	<Firouz_Mirza_Nosrat-ed-Dowleh_Farman_Farmaian_III>	<redirectedFrom>	"فیروز نصرت الدوله"@fas	

<id_1n1ur73_1ia_2da078>	<fa/محمد_اسلامی>	rdfs:label	"محمد اسلامی"@fas	

<id_itqndn_qkd_1uxvawg>	<Nematollah_Nassiri>	<redirectedFrom>	"سرلشكر نصيري"@fas	

<id_1yw7fk1_qkd_4tkzod>	<Mojtaba_Khamenei>	<redirectedFrom>	"مجتبی خامنه‌ای"@fas	

